text,label
A rubber tire is common waste requiring safe disposal to,non_biodegradable
People throw away rubber tire not knowing it needs special,non_biodegradable
Plastic bag often found in waste requires correct disposal methods,non_biodegradable
People throw away paper towel not knowing it needs special,biodegradable
Discarded apple core waste should be handled with care responsibly,biodegradable
Used grass clippings improperly disposed can harm environment and health,biodegradable
Used obsolete computer improperly disposed can harm environment and health,other
People throw away grass clippings not knowing it needs special,biodegradable
Used ceramic plate improperly disposed can harm environment and health,non_biodegradable
People throw away styrofoam cup not knowing it needs special,non_biodegradable
Discarded broken thermometer waste should be handled with care responsibly,other
Discarded banana peel waste should be handled with care responsibly,biodegradable
Used expired medicine improperly disposed can harm environment and health,other
Discarded old mobile phone waste should be handled with care,other
A damaged battery is common waste requiring safe disposal to,other
Used broken thermometer improperly disposed can harm environment and health,other
Damaged battery often found in waste requires correct disposal methods,other
Coffee grounds often found in waste requires correct disposal methods,biodegradable
Discarded wood chips waste should be handled with care responsibly,biodegradable
A obsolete computer is common waste requiring safe disposal to,other
Grass clippings often found in waste requires correct disposal methods,biodegradable
Discarded ceramic plate waste should be handled with care responsibly,non_biodegradable
Discarded medical gloves waste should be handled with care responsibly,other
Ceramic plate often found in waste requires correct disposal methods,non_biodegradable
Synthetic fabric often found in waste requires correct disposal methods,non_biodegradable
Discarded old mobile phone waste should be handled with care,other
Grass clippings often found in waste requires correct disposal methods,biodegradable
Ceramic plate often found in waste requires correct disposal methods,non_biodegradable
People throw away plastic bottle not knowing it needs special,non_biodegradable
A broken thermometer is common waste requiring safe disposal to,other
People throw away discarded X-ray film not knowing it needs,other
People throw away plastic bottle not knowing it needs special,non_biodegradable
People throw away wood chips not knowing it needs special,biodegradable
Used glass jar improperly disposed can harm environment and health,non_biodegradable
Grass clippings often found in waste requires correct disposal methods,biodegradable
People throw away wood chips not knowing it needs special,biodegradable
Apple core often found in waste requires correct disposal methods,biodegradable
Discarded used syringe waste should be handled with care responsibly,other
Plastic bag often found in waste requires correct disposal methods,non_biodegradable
Used coffee grounds improperly disposed can harm environment and health,biodegradable
A plastic bottle is common waste requiring safe disposal to,non_biodegradable
A garden leaves is common waste requiring safe disposal to,biodegradable
People throw away rubber tire not knowing it needs special,non_biodegradable
Discarded coffee grounds waste should be handled with care responsibly,biodegradable
Discarded vegetable scraps waste should be handled with care responsibly,biodegradable
A grass clippings is common waste requiring safe disposal to,biodegradable
A rubber tire is common waste requiring safe disposal to,non_biodegradable
Synthetic fabric often found in waste requires correct disposal methods,non_biodegradable
Discarded used test kit waste should be handled with care,other
A broken thermometer is common waste requiring safe disposal to,other
Used discarded X-ray film improperly disposed can harm environment and,other
People throw away rubber tire not knowing it needs special,non_biodegradable
Discarded obsolete computer waste should be handled with care responsibly,other
A paper towel is common waste requiring safe disposal to,biodegradable
People throw away glass jar not knowing it needs special,non_biodegradable
Discarded synthetic fabric waste should be handled with care responsibly,non_biodegradable
Discarded eggshells waste should be handled with care responsibly waste,biodegradable
Used PVC pipe improperly disposed can harm environment and health,non_biodegradable
People throw away metal can not knowing it needs special,non_biodegradable
Tea bags often found in waste requires correct disposal methods,biodegradable
Discarded tea bags waste should be handled with care responsibly,biodegradable
People throw away styrofoam cup not knowing it needs special,non_biodegradable
Used broken thermometer improperly disposed can harm environment and health,other
A discarded X-ray film is common waste requiring safe disposal,other
Discarded wood chips waste should be handled with care responsibly,biodegradable
People throw away glass jar not knowing it needs special,non_biodegradable
Glass jar often found in waste requires correct disposal methods,non_biodegradable
Used old mobile phone improperly disposed can harm environment and,other
A apple core is common waste requiring safe disposal to,biodegradable
People throw away PVC pipe not knowing it needs special,non_biodegradable
People throw away glass jar not knowing it needs special,non_biodegradable
Used garden leaves improperly disposed can harm environment and health,biodegradable
Discarded ceramic plate waste should be handled with care responsibly,non_biodegradable
People throw away styrofoam cup not knowing it needs special,non_biodegradable
Synthetic fabric often found in waste requires correct disposal methods,non_biodegradable
People throw away metal can not knowing it needs special,non_biodegradable
People throw away banana peel not knowing it needs special,biodegradable
Discarded apple core waste should be handled with care responsibly,biodegradable
People throw away plastic bag not knowing it needs special,non_biodegradable
A coffee grounds is common waste requiring safe disposal to,biodegradable
Garden leaves often found in waste requires correct disposal methods,biodegradable
Discarded tea bags waste should be handled with care responsibly,biodegradable
People throw away aluminium foil not knowing it needs special,non_biodegradable
A aluminium foil is common waste requiring safe disposal to,non_biodegradable
A damaged battery is common waste requiring safe disposal to,other
Used metal can improperly disposed can harm environment and health,non_biodegradable
A vegetable scraps is common waste requiring safe disposal to,biodegradable
Vegetable scraps often found in waste requires correct disposal methods,biodegradable
People throw away grass clippings not knowing it needs special,biodegradable
Discarded x-ray film often found in waste requires correct disposal,other
Glass jar often found in waste requires correct disposal methods,non_biodegradable
People throw away wood chips not knowing it needs special,biodegradable
Used glass jar improperly disposed can harm environment and health,non_biodegradable
People throw away plastic bag not knowing it needs special,non_biodegradable
Used expired medicine improperly disposed can harm environment and health,other
A banana peel is common waste requiring safe disposal to,biodegradable
People throw away styrofoam cup not knowing it needs special,non_biodegradable
A broken thermometer is common waste requiring safe disposal to,other
A vegetable scraps is common waste requiring safe disposal to,biodegradable
People throw away banana peel not knowing it needs special,biodegradable
Fluorescent tube often found in waste requires correct disposal methods,other
Old mobile phone often found in waste requires correct disposal,other
People throw away PVC pipe not knowing it needs special,non_biodegradable
A expired medicine is common waste requiring safe disposal to,other
People throw away plastic bottle not knowing it needs special,non_biodegradable
A metal can is common waste requiring safe disposal to,non_biodegradable
Used eggshells improperly disposed can harm environment and health waste,biodegradable
Discarded aluminium foil waste should be handled with care responsibly,non_biodegradable
A obsolete computer is common waste requiring safe disposal to,other
People throw away tea bags not knowing it needs special,biodegradable
People throw away medical gloves not knowing it needs special,other
Glass jar often found in waste requires correct disposal methods,non_biodegradable
People throw away broken thermometer not knowing it needs special,other
People throw away coffee grounds not knowing it needs special,biodegradable
Discarded aluminium foil waste should be handled with care responsibly,non_biodegradable
People throw away PVC pipe not knowing it needs special,non_biodegradable
Discarded used test kit waste should be handled with care,other
Discarded aluminium foil waste should be handled with care responsibly,non_biodegradable
Used paper towel improperly disposed can harm environment and health,biodegradable
Used synthetic fabric improperly disposed can harm environment and health,non_biodegradable
Discarded apple core waste should be handled with care responsibly,biodegradable
Medical gloves often found in waste requires correct disposal methods,other
Discarded used test kit waste should be handled with care,other
Styrofoam cup often found in waste requires correct disposal methods,non_biodegradable
People throw away fluorescent tube not knowing it needs special,other
Paper towel often found in waste requires correct disposal methods,biodegradable
People throw away eggshells not knowing it needs special disposal,biodegradable
People throw away rubber tire not knowing it needs special,non_biodegradable
Discarded vegetable scraps waste should be handled with care responsibly,biodegradable
Used used test kit improperly disposed can harm environment and,other
Discarded paper towel waste should be handled with care responsibly,biodegradable
A banana peel is common waste requiring safe disposal to,biodegradable
A eggshells is common waste requiring safe disposal to avoid,biodegradable
Discarded vegetable scraps waste should be handled with care responsibly,biodegradable
People throw away apple core not knowing it needs special,biodegradable
Pvc pipe often found in waste requires correct disposal methods,non_biodegradable
People throw away coffee grounds not knowing it needs special,biodegradable
Discarded ceramic plate waste should be handled with care responsibly,non_biodegradable
People throw away paper towel not knowing it needs special,biodegradable
A used test kit is common waste requiring safe disposal,other
Garden leaves often found in waste requires correct disposal methods,biodegradable
Discarded glass jar waste should be handled with care responsibly,non_biodegradable
Old mobile phone often found in waste requires correct disposal,other
Used used test kit improperly disposed can harm environment and,other
Used styrofoam cup improperly disposed can harm environment and health,non_biodegradable
Used eggshells improperly disposed can harm environment and health waste,biodegradable
Fluorescent tube often found in waste requires correct disposal methods,other
Used obsolete computer improperly disposed can harm environment and health,other
A styrofoam cup is common waste requiring safe disposal to,non_biodegradable
Discarded aluminium foil waste should be handled with care responsibly,non_biodegradable
A glass jar is common waste requiring safe disposal to,non_biodegradable
A medical gloves is common waste requiring safe disposal to,other
A plastic bottle is common waste requiring safe disposal to,non_biodegradable
A banana peel is common waste requiring safe disposal to,biodegradable
Used plastic bag improperly disposed can harm environment and health,non_biodegradable
Used old mobile phone improperly disposed can harm environment and,other
Discarded PVC pipe waste should be handled with care responsibly,non_biodegradable
People throw away used test kit not knowing it needs,other
Tea bags often found in waste requires correct disposal methods,biodegradable
People throw away obsolete computer not knowing it needs special,other
Vegetable scraps often found in waste requires correct disposal methods,biodegradable
People throw away paper towel not knowing it needs special,biodegradable
People throw away discarded X-ray film not knowing it needs,other
Plastic bottle often found in waste requires correct disposal methods,non_biodegradable
People throw away expired medicine not knowing it needs special,other
Used plastic bottle improperly disposed can harm environment and health,non_biodegradable
Paper towel often found in waste requires correct disposal methods,biodegradable
A garden leaves is common waste requiring safe disposal to,biodegradable
Discarded broken thermometer waste should be handled with care responsibly,other
Discarded garden leaves waste should be handled with care responsibly,biodegradable
Ceramic plate often found in waste requires correct disposal methods,non_biodegradable
People throw away glass jar not knowing it needs special,non_biodegradable
People throw away rubber tire not knowing it needs special,non_biodegradable
Used apple core improperly disposed can harm environment and health,biodegradable
Paper towel often found in waste requires correct disposal methods,biodegradable
Used discarded X-ray film improperly disposed can harm environment and,other
Eggshells often found in waste requires correct disposal methods today,biodegradable
Fluorescent tube often found in waste requires correct disposal methods,other
People throw away used syringe not knowing it needs special,other
Used test kit often found in waste requires correct disposal,other
A apple core is common waste requiring safe disposal to,biodegradable
Fluorescent tube often found in waste requires correct disposal methods,other
Styrofoam cup often found in waste requires correct disposal methods,non_biodegradable
A synthetic fabric is common waste requiring safe disposal to,non_biodegradable
A plastic bag is common waste requiring safe disposal to,non_biodegradable
Used grass clippings improperly disposed can harm environment and health,biodegradable
Grass clippings often found in waste requires correct disposal methods,biodegradable
Aluminium foil often found in waste requires correct disposal methods,non_biodegradable
Used fluorescent tube improperly disposed can harm environment and health,other
People throw away garden leaves not knowing it needs special,biodegradable
People throw away medical gloves not knowing it needs special,other
People throw away plastic bottle not knowing it needs special,non_biodegradable
A medical gloves is common waste requiring safe disposal to,other
Used tea bags improperly disposed can harm environment and health,biodegradable
Discarded medical gloves waste should be handled with care responsibly,other
Used PVC pipe improperly disposed can harm environment and health,non_biodegradable
Discarded paper towel waste should be handled with care responsibly,biodegradable
People throw away discarded X-ray film not knowing it needs,other
Discarded tea bags waste should be handled with care responsibly,biodegradable
Used used syringe improperly disposed can harm environment and health,other
Used styrofoam cup improperly disposed can harm environment and health,non_biodegradable
Vegetable scraps often found in waste requires correct disposal methods,biodegradable
People throw away plastic bag not knowing it needs special,non_biodegradable
Broken thermometer often found in waste requires correct disposal methods,other
Glass jar often found in waste requires correct disposal methods,non_biodegradable
Coffee grounds often found in waste requires correct disposal methods,biodegradable
People throw away garden leaves not knowing it needs special,biodegradable
People throw away expired medicine not knowing it needs special,other
Discarded synthetic fabric waste should be handled with care responsibly,non_biodegradable
Discarded fluorescent tube waste should be handled with care responsibly,other
A vegetable scraps is common waste requiring safe disposal to,biodegradable
Discarded medical gloves waste should be handled with care responsibly,other
Obsolete computer often found in waste requires correct disposal methods,other
A fluorescent tube is common waste requiring safe disposal to,other
People throw away rubber tire not knowing it needs special,non_biodegradable
People throw away metal can not knowing it needs special,non_biodegradable
Discarded broken thermometer waste should be handled with care responsibly,other
Discarded old mobile phone waste should be handled with care,other
A medical gloves is common waste requiring safe disposal to,other
People throw away rubber tire not knowing it needs special,non_biodegradable
People throw away eggshells not knowing it needs special disposal,biodegradable
Glass jar often found in waste requires correct disposal methods,non_biodegradable
A damaged battery is common waste requiring safe disposal to,other
Discarded ceramic plate waste should be handled with care responsibly,non_biodegradable
Plastic bag often found in waste requires correct disposal methods,non_biodegradable
Discarded rubber tire waste should be handled with care responsibly,non_biodegradable
Discarded banana peel waste should be handled with care responsibly,biodegradable
A used syringe is common waste requiring safe disposal to,other
Paper towel often found in waste requires correct disposal methods,biodegradable
People throw away synthetic fabric not knowing it needs special,non_biodegradable
Plastic bag often found in waste requires correct disposal methods,non_biodegradable
Used broken thermometer improperly disposed can harm environment and health,other
Coffee grounds often found in waste requires correct disposal methods,biodegradable
People throw away rubber tire not knowing it needs special,non_biodegradable
Used obsolete computer improperly disposed can harm environment and health,other
Discarded used syringe waste should be handled with care responsibly,other
A apple core is common waste requiring safe disposal to,biodegradable
Used broken thermometer improperly disposed can harm environment and health,other
Used synthetic fabric improperly disposed can harm environment and health,non_biodegradable
Used garden leaves improperly disposed can harm environment and health,biodegradable
Garden leaves often found in waste requires correct disposal methods,biodegradable
Glass jar often found in waste requires correct disposal methods,non_biodegradable
People throw away used syringe not knowing it needs special,other
Used grass clippings improperly disposed can harm environment and health,biodegradable
Pvc pipe often found in waste requires correct disposal methods,non_biodegradable
Discarded broken thermometer waste should be handled with care responsibly,other
People throw away plastic bottle not knowing it needs special,non_biodegradable
Used broken thermometer improperly disposed can harm environment and health,other
Used fluorescent tube improperly disposed can harm environment and health,other
Broken thermometer often found in waste requires correct disposal methods,other
A coffee grounds is common waste requiring safe disposal to,biodegradable
People throw away old mobile phone not knowing it needs,other
Discarded coffee grounds waste should be handled with care responsibly,biodegradable
Ceramic plate often found in waste requires correct disposal methods,non_biodegradable
A synthetic fabric is common waste requiring safe disposal to,non_biodegradable
People throw away synthetic fabric not knowing it needs special,non_biodegradable
Tea bags often found in waste requires correct disposal methods,biodegradable
A plastic bag is common waste requiring safe disposal to,non_biodegradable
A damaged battery is common waste requiring safe disposal to,other
Used old mobile phone improperly disposed can harm environment and,other
A plastic bottle is common waste requiring safe disposal to,non_biodegradable
A garden leaves is common waste requiring safe disposal to,biodegradable
Apple core often found in waste requires correct disposal methods,biodegradable
A glass jar is common waste requiring safe disposal to,non_biodegradable
A obsolete computer is common waste requiring safe disposal to,other
Plastic bag often found in waste requires correct disposal methods,non_biodegradable
Discarded wood chips waste should be handled with care responsibly,biodegradable
People throw away plastic bag not knowing it needs special,non_biodegradable
People throw away fluorescent tube not knowing it needs special,other
Used fluorescent tube improperly disposed can harm environment and health,other
Obsolete computer often found in waste requires correct disposal methods,other
A paper towel is common waste requiring safe disposal to,biodegradable
Broken thermometer often found in waste requires correct disposal methods,other
Used metal can improperly disposed can harm environment and health,non_biodegradable
Expired medicine often found in waste requires correct disposal methods,other
Ceramic plate often found in waste requires correct disposal methods,non_biodegradable
People throw away glass jar not knowing it needs special,non_biodegradable
Expired medicine often found in waste requires correct disposal methods,other
A eggshells is common waste requiring safe disposal to avoid,biodegradable
Used garden leaves improperly disposed can harm environment and health,biodegradable
People throw away glass jar not knowing it needs special,non_biodegradable
Discarded plastic bottle waste should be handled with care responsibly,non_biodegradable
Used paper towel improperly disposed can harm environment and health,biodegradable
A obsolete computer is common waste requiring safe disposal to,other
Discarded vegetable scraps waste should be handled with care responsibly,biodegradable
Discarded expired medicine waste should be handled with care responsibly,other
People throw away synthetic fabric not knowing it needs special,non_biodegradable
People throw away metal can not knowing it needs special,non_biodegradable
Metal can often found in waste requires correct disposal methods,non_biodegradable
Used paper towel improperly disposed can harm environment and health,biodegradable
A paper towel is common waste requiring safe disposal to,biodegradable
People throw away styrofoam cup not knowing it needs special,non_biodegradable
People throw away apple core not knowing it needs special,biodegradable
Damaged battery often found in waste requires correct disposal methods,other
Discarded eggshells waste should be handled with care responsibly waste,biodegradable
Plastic bag often found in waste requires correct disposal methods,non_biodegradable
Damaged battery often found in waste requires correct disposal methods,other
Used glass jar improperly disposed can harm environment and health,non_biodegradable
Used plastic bottle improperly disposed can harm environment and health,non_biodegradable
A broken thermometer is common waste requiring safe disposal to,other
Discarded eggshells waste should be handled with care responsibly waste,biodegradable
Discarded x-ray film often found in waste requires correct disposal,other
Discarded tea bags waste should be handled with care responsibly,biodegradable
People throw away styrofoam cup not knowing it needs special,non_biodegradable
People throw away synthetic fabric not knowing it needs special,non_biodegradable
People throw away damaged battery not knowing it needs special,other
Discarded x-ray film often found in waste requires correct disposal,other
People throw away apple core not knowing it needs special,biodegradable
Discarded synthetic fabric waste should be handled with care responsibly,non_biodegradable
Discarded grass clippings waste should be handled with care responsibly,biodegradable
Plastic bottle often found in waste requires correct disposal methods,non_biodegradable
Discarded medical gloves waste should be handled with care responsibly,other
Used test kit often found in waste requires correct disposal,other
A expired medicine is common waste requiring safe disposal to,other
People throw away medical gloves not knowing it needs special,other
A vegetable scraps is common waste requiring safe disposal to,biodegradable
Discarded damaged battery waste should be handled with care responsibly,other
Used wood chips improperly disposed can harm environment and health,biodegradable
A discarded X-ray film is common waste requiring safe disposal,other
People throw away wood chips not knowing it needs special,biodegradable
Used obsolete computer improperly disposed can harm environment and health,other
Discarded coffee grounds waste should be handled with care responsibly,biodegradable
People throw away glass jar not knowing it needs special,non_biodegradable
Used medical gloves improperly disposed can harm environment and health,other
Used broken thermometer improperly disposed can harm environment and health,other
Discarded aluminium foil waste should be handled with care responsibly,non_biodegradable
Used plastic bag improperly disposed can harm environment and health,non_biodegradable
Discarded expired medicine waste should be handled with care responsibly,other
People throw away ceramic plate not knowing it needs special,non_biodegradable
Vegetable scraps often found in waste requires correct disposal methods,biodegradable
Discarded metal can waste should be handled with care responsibly,non_biodegradable
Discarded banana peel waste should be handled with care responsibly,biodegradable
A metal can is common waste requiring safe disposal to,non_biodegradable
People throw away vegetable scraps not knowing it needs special,biodegradable
Discarded vegetable scraps waste should be handled with care responsibly,biodegradable
Discarded used syringe waste should be handled with care responsibly,other
A garden leaves is common waste requiring safe disposal to,biodegradable
Discarded metal can waste should be handled with care responsibly,non_biodegradable
Used used test kit improperly disposed can harm environment and,other
People throw away vegetable scraps not knowing it needs special,biodegradable
Used used syringe improperly disposed can harm environment and health,other
People throw away coffee grounds not knowing it needs special,biodegradable
A old mobile phone is common waste requiring safe disposal,other
People throw away broken thermometer not knowing it needs special,other
People throw away damaged battery not knowing it needs special,other
Discarded fluorescent tube waste should be handled with care responsibly,other
Used discarded X-ray film improperly disposed can harm environment and,other
A used test kit is common waste requiring safe disposal,other
People throw away garden leaves not knowing it needs special,biodegradable
People throw away banana peel not knowing it needs special,biodegradable
Pvc pipe often found in waste requires correct disposal methods,non_biodegradable
Discarded paper towel waste should be handled with care responsibly,biodegradable
A garden leaves is common waste requiring safe disposal to,biodegradable
A styrofoam cup is common waste requiring safe disposal to,non_biodegradable
Discarded damaged battery waste should be handled with care responsibly,other
A coffee grounds is common waste requiring safe disposal to,biodegradable
Used wood chips improperly disposed can harm environment and health,biodegradable
A garden leaves is common waste requiring safe disposal to,biodegradable
Used metal can improperly disposed can harm environment and health,non_biodegradable
Grass clippings often found in waste requires correct disposal methods,biodegradable
People throw away synthetic fabric not knowing it needs special,non_biodegradable
Eggshells often found in waste requires correct disposal methods today,biodegradable
Synthetic fabric often found in waste requires correct disposal methods,non_biodegradable
Discarded medical gloves waste should be handled with care responsibly,other
People throw away fluorescent tube not knowing it needs special,other
Discarded banana peel waste should be handled with care responsibly,biodegradable
Discarded damaged battery waste should be handled with care responsibly,other
Plastic bottle often found in waste requires correct disposal methods,non_biodegradable
People throw away rubber tire not knowing it needs special,non_biodegradable
Used banana peel improperly disposed can harm environment and health,biodegradable
Paper towel often found in waste requires correct disposal methods,biodegradable
Discarded apple core waste should be handled with care responsibly,biodegradable
Wood chips often found in waste requires correct disposal methods,biodegradable
Used apple core improperly disposed can harm environment and health,biodegradable
A used syringe is common waste requiring safe disposal to,other
Plastic bottle often found in waste requires correct disposal methods,non_biodegradable
People throw away glass jar not knowing it needs special,non_biodegradable
Banana peel often found in waste requires correct disposal methods,biodegradable
People throw away obsolete computer not knowing it needs special,other
Used used syringe improperly disposed can harm environment and health,other
Discarded tea bags waste should be handled with care responsibly,biodegradable
Used syringe often found in waste requires correct disposal methods,other
People throw away PVC pipe not knowing it needs special,non_biodegradable
A garden leaves is common waste requiring safe disposal to,biodegradable
Eggshells often found in waste requires correct disposal methods today,biodegradable
People throw away fluorescent tube not knowing it needs special,other
People throw away apple core not knowing it needs special,biodegradable
A broken thermometer is common waste requiring safe disposal to,other
People throw away synthetic fabric not knowing it needs special,non_biodegradable
Used test kit often found in waste requires correct disposal,other
Discarded banana peel waste should be handled with care responsibly,biodegradable
People throw away used test kit not knowing it needs,other
Used paper towel improperly disposed can harm environment and health,biodegradable
People throw away plastic bag not knowing it needs special,non_biodegradable
Apple core often found in waste requires correct disposal methods,biodegradable
Expired medicine often found in waste requires correct disposal methods,other
Used tea bags improperly disposed can harm environment and health,biodegradable
A fluorescent tube is common waste requiring safe disposal to,other
Apple core often found in waste requires correct disposal methods,biodegradable
People throw away garden leaves not knowing it needs special,biodegradable
Discarded wood chips waste should be handled with care responsibly,biodegradable
Discarded coffee grounds waste should be handled with care responsibly,biodegradable
A plastic bag is common waste requiring safe disposal to,non_biodegradable
People throw away glass jar not knowing it needs special,non_biodegradable
Used aluminium foil improperly disposed can harm environment and health,non_biodegradable
Used banana peel improperly disposed can harm environment and health,biodegradable
Paper towel often found in waste requires correct disposal methods,biodegradable
Used tea bags improperly disposed can harm environment and health,biodegradable
A old mobile phone is common waste requiring safe disposal,other
A apple core is common waste requiring safe disposal to,biodegradable
A medical gloves is common waste requiring safe disposal to,other
Discarded metal can waste should be handled with care responsibly,non_biodegradable
People throw away discarded X-ray film not knowing it needs,other
Used old mobile phone improperly disposed can harm environment and,other
People throw away synthetic fabric not knowing it needs special,non_biodegradable
A damaged battery is common waste requiring safe disposal to,other
People throw away eggshells not knowing it needs special disposal,biodegradable
Medical gloves often found in waste requires correct disposal methods,other
Rubber tire often found in waste requires correct disposal methods,non_biodegradable
Aluminium foil often found in waste requires correct disposal methods,non_biodegradable
People throw away aluminium foil not knowing it needs special,non_biodegradable
People throw away paper towel not knowing it needs special,biodegradable
Used paper towel improperly disposed can harm environment and health,biodegradable
Used expired medicine improperly disposed can harm environment and health,other
Ceramic plate often found in waste requires correct disposal methods,non_biodegradable
Pvc pipe often found in waste requires correct disposal methods,non_biodegradable
Used broken thermometer improperly disposed can harm environment and health,other
Discarded fluorescent tube waste should be handled with care responsibly,other
Discarded tea bags waste should be handled with care responsibly,biodegradable
A glass jar is common waste requiring safe disposal to,non_biodegradable
A fluorescent tube is common waste requiring safe disposal to,other
Fluorescent tube often found in waste requires correct disposal methods,other
People throw away used test kit not knowing it needs,other
Discarded plastic bag waste should be handled with care responsibly,non_biodegradable
Styrofoam cup often found in waste requires correct disposal methods,non_biodegradable
A old mobile phone is common waste requiring safe disposal,other
People throw away glass jar not knowing it needs special,non_biodegradable
Discarded tea bags waste should be handled with care responsibly,biodegradable
Used obsolete computer improperly disposed can harm environment and health,other
A damaged battery is common waste requiring safe disposal to,other
Styrofoam cup often found in waste requires correct disposal methods,non_biodegradable
Old mobile phone often found in waste requires correct disposal,other
Discarded eggshells waste should be handled with care responsibly waste,biodegradable
Discarded broken thermometer waste should be handled with care responsibly,other
Paper towel often found in waste requires correct disposal methods,biodegradable
Used apple core improperly disposed can harm environment and health,biodegradable
Styrofoam cup often found in waste requires correct disposal methods,non_biodegradable
A medical gloves is common waste requiring safe disposal to,other
People throw away plastic bottle not knowing it needs special,non_biodegradable
Metal can often found in waste requires correct disposal methods,non_biodegradable
Discarded obsolete computer waste should be handled with care responsibly,other
Vegetable scraps often found in waste requires correct disposal methods,biodegradable
A glass jar is common waste requiring safe disposal to,non_biodegradable
People throw away rubber tire not knowing it needs special,non_biodegradable
Used used test kit improperly disposed can harm environment and,other
A banana peel is common waste requiring safe disposal to,biodegradable
A metal can is common waste requiring safe disposal to,non_biodegradable
Plastic bottle often found in waste requires correct disposal methods,non_biodegradable
Paper towel often found in waste requires correct disposal methods,biodegradable
Apple core often found in waste requires correct disposal methods,biodegradable
People throw away glass jar not knowing it needs special,non_biodegradable
Tea bags often found in waste requires correct disposal methods,biodegradable
Fluorescent tube often found in waste requires correct disposal methods,other
Used fluorescent tube improperly disposed can harm environment and health,other
Broken thermometer often found in waste requires correct disposal methods,other
People throw away broken thermometer not knowing it needs special,other
Used vegetable scraps improperly disposed can harm environment and health,biodegradable
Discarded expired medicine waste should be handled with care responsibly,other
Used grass clippings improperly disposed can harm environment and health,biodegradable
Used coffee grounds improperly disposed can harm environment and health,biodegradable
Used paper towel improperly disposed can harm environment and health,biodegradable
Apple core often found in waste requires correct disposal methods,biodegradable
Used coffee grounds improperly disposed can harm environment and health,biodegradable
Discarded plastic bottle waste should be handled with care responsibly,non_biodegradable
A discarded X-ray film is common waste requiring safe disposal,other
People throw away banana peel not knowing it needs special,biodegradable
Medical gloves often found in waste requires correct disposal methods,other
Discarded eggshells waste should be handled with care responsibly waste,biodegradable
Discarded plastic bag waste should be handled with care responsibly,non_biodegradable
A PVC pipe is common waste requiring safe disposal to,non_biodegradable
Fluorescent tube often found in waste requires correct disposal methods,other
Tea bags often found in waste requires correct disposal methods,biodegradable
Used metal can improperly disposed can harm environment and health,non_biodegradable
A broken thermometer is common waste requiring safe disposal to,other
Fluorescent tube often found in waste requires correct disposal methods,other
A discarded X-ray film is common waste requiring safe disposal,other
Paper towel often found in waste requires correct disposal methods,biodegradable
Used banana peel improperly disposed can harm environment and health,biodegradable
Discarded plastic bottle waste should be handled with care responsibly,non_biodegradable
Discarded synthetic fabric waste should be handled with care responsibly,non_biodegradable
Discarded eggshells waste should be handled with care responsibly waste,biodegradable
Used vegetable scraps improperly disposed can harm environment and health,biodegradable
A garden leaves is common waste requiring safe disposal to,biodegradable
Discarded coffee grounds waste should be handled with care responsibly,biodegradable
A expired medicine is common waste requiring safe disposal to,other
Discarded glass jar waste should be handled with care responsibly,non_biodegradable
Discarded vegetable scraps waste should be handled with care responsibly,biodegradable
Discarded discarded X-ray film waste should be handled with care,other
Used apple core improperly disposed can harm environment and health,biodegradable
Used obsolete computer improperly disposed can harm environment and health,other
A garden leaves is common waste requiring safe disposal to,biodegradable
Discarded wood chips waste should be handled with care responsibly,biodegradable
Discarded banana peel waste should be handled with care responsibly,biodegradable
Discarded PVC pipe waste should be handled with care responsibly,non_biodegradable
People throw away vegetable scraps not knowing it needs special,biodegradable
Used plastic bottle improperly disposed can harm environment and health,non_biodegradable
People throw away tea bags not knowing it needs special,biodegradable
Apple core often found in waste requires correct disposal methods,biodegradable
Grass clippings often found in waste requires correct disposal methods,biodegradable
Discarded plastic bag waste should be handled with care responsibly,non_biodegradable
People throw away banana peel not knowing it needs special,biodegradable
Used used syringe improperly disposed can harm environment and health,other
Discarded ceramic plate waste should be handled with care responsibly,non_biodegradable
People throw away coffee grounds not knowing it needs special,biodegradable
Paper towel often found in waste requires correct disposal methods,biodegradable
Discarded vegetable scraps waste should be handled with care responsibly,biodegradable
A garden leaves is common waste requiring safe disposal to,biodegradable
People throw away glass jar not knowing it needs special,non_biodegradable
Discarded banana peel waste should be handled with care responsibly,biodegradable
A coffee grounds is common waste requiring safe disposal to,biodegradable
People throw away vegetable scraps not knowing it needs special,biodegradable
A paper towel is common waste requiring safe disposal to,biodegradable
Plastic bottle often found in waste requires correct disposal methods,non_biodegradable
A medical gloves is common waste requiring safe disposal to,other
People throw away broken thermometer not knowing it needs special,other
Discarded plastic bottle waste should be handled with care responsibly,non_biodegradable
Vegetable scraps often found in waste requires correct disposal methods,biodegradable
People throw away PVC pipe not knowing it needs special,non_biodegradable
People throw away styrofoam cup not knowing it needs special,non_biodegradable
A apple core is common waste requiring safe disposal to,biodegradable
People throw away styrofoam cup not knowing it needs special,non_biodegradable
People throw away expired medicine not knowing it needs special,other
Used discarded X-ray film improperly disposed can harm environment and,other
Ceramic plate often found in waste requires correct disposal methods,non_biodegradable
People throw away garden leaves not knowing it needs special,biodegradable
Discarded ceramic plate waste should be handled with care responsibly,non_biodegradable
Used eggshells improperly disposed can harm environment and health waste,biodegradable
Used rubber tire improperly disposed can harm environment and health,non_biodegradable
A grass clippings is common waste requiring safe disposal to,biodegradable
Used old mobile phone improperly disposed can harm environment and,other
